Country,Year,Total Water Consumption (Billion m3),Per Capita Water Use (L/Day),Agricultural Water Use (%),Industrial Water Use (%),Household Water Use (%),Rainfall Impact (mm),Groundwater Depletion Rate (%),Water Scarcity Level,Continent
China,2016,685.93,153.4,62.2,23.9,13.9,735.7,6.21,High,Asia
China,2017,692.98,155.0,62.1,24.0,14.0,1273.8,6.34,High,Asia
China,2018,703.81,138.3,62.0,24.0,14.0,728.5,6.5,High,Asia
China,2019,710.95,140.7,61.9,24.1,14.1,532.3,6.59,High,Asia
China,2020,719.44,164.1,61.8,24.1,14.1,870.0,6.66,High,Asia
China,2021,727.71,150.6,61.7,24.2,14.2,836.3,6.76,High,Asia
China,2022,735.57,162.0,61.6,24.2,14.2,794.9,6.9,High,Asia
China,2023,746.02,156.1,61.5,24.3,14.3,789.8,6.97,High,Asia
China,2024,753.25,148.4,61.4,24.3,14.3,818.1,7.14,High,Asia
China,2025,766.41,156.4,61.3,24.4,14.4,1038.9,7.23,High,Asia
India,2016,618.25,284.1,76.3,11.1,12.6,1558.6,3.27,Moderate,Asia
India,2017,630.24,278.2,76.2,11.2,12.7,1421.6,3.36,Moderate,Asia
India,2018,639.25,268.2,76.1,11.2,12.7,2708.0,3.44,Moderate,Asia
India,2019,644.99,283.8,76.0,11.3,12.8,2368.4,3.55,Moderate,Asia
India,2020,652.24,287.9,75.9,11.3,12.8,2048.8,3.67,Moderate,Asia
India,2021,657.07,271.4,75.8,11.4,12.9,3058.5,3.74,Moderate,Asia
India,2022,662.18,265.6,75.7,11.4,12.9,1660.7,3.8,Moderate,Asia
India,2023,673.85,284.9,75.6,11.5,13.0,2263.6,3.94,Moderate,Asia
India,2024,677.26,288.8,75.5,11.5,13.0,2743.7,4.13,Moderate,Asia
India,2025,681.25,282.1,75.4,11.6,13.1,3099.4,4.24,Moderate,Asia
USA,2016,548.54,477.9,38.6,43.1,18.3,863.2,2.72,High,North America
USA,2017,553.07,489.6,38.5,43.2,18.4,941.9,2.81,High,North America
USA,2018,558.76,475.4,38.4,43.2,18.4,1293.6,2.96,Moderate,North America
USA,2019,566.85,479.1,38.3,43.3,18.5,569.7,3.08,High,North America
USA,2020,570.14,477.0,38.2,43.3,18.5,1105.1,3.21,Moderate,North America
USA,2021,578.54,473.0,38.1,43.4,18.6,1128.5,3.28,Moderate,North America
USA,2022,582.75,494.8,38.0,43.4,18.6,840.7,3.37,High,North America
USA,2023,590.54,489.1,37.9,43.5,18.7,1200.4,3.51,Moderate,North America
USA,2024,594.23,491.9,37.8,43.5,18.7,559.1,3.61,High,North America
USA,2025,598.43,482.1,37.7,43.6,18.8,1189.4,3.8,Moderate,North America
Indonesia,2016,213.48,164.9,66.9,17.3,15.8,1811.4,3.35,Low,Asia
Indonesia,2017,215.55,173.5,66.8,17.3,15.8,2121.3,3.48,Low,Asia
Indonesia,2018,218.69,153.9,66.7,17.4,15.9,2501.2,3.53,Low,Asia
Indonesia,2019,220.83,172.7,66.6,17.4,15.9,1876.3,3.68,Low,Asia
Indonesia,2020,223.75,179.2,66.5,17.5,16.0,2761.8,3.82,Low,Asia
Indonesia,2021,225.51,177.9,66.4,17.5,16.0,2151.4,3.97,Low,Asia
Indonesia,2022,227.61,154.7,66.3,17.6,16.1,2362.1,4.12,Moderate,Asia
Indonesia,2023,230.18,167.0,66.2,17.6,16.1,2284.8,4.24,Moderate,Asia
Indonesia,2024,234.14,162.4,66.1,17.7,16.2,1688.3,4.38,Moderate,Asia
Indonesia,2025,238.61,155.5,66.0,17.7,16.2,2145.0,4.57,Moderate,Asia
Pakistan,2016,86.82,290.4,77.9,13.6,8.5,764.5,3.82,Low,Asia
Pakistan,2017,87.39,293.3,77.8,13.6,8.5,658.3,4.02,Moderate,Asia
Pakistan,2018,88.6,297.2,77.7,13.7,8.6,694.3,4.08,Moderate,Asia
Pakistan,2019,89.04,274.5,77.6,13.7,8.6,630.1,4.25,Moderate,Asia
